,Rank,Deck,Player,Record,Player_Name,Archetype,Decklist
495,496,358400,605026,4-5-0,Carlos Sousa,Izzet Murktide,"Deck
4 Dragon's Rage Channeler
4 Ragavan, Nimble Pilferer
3 Ledger Shredder
1 Subtlety
3 Murktide Regent
3 Lightning Bolt
2 Spell Pierce
1 Stern Scolding
4 Unholy Heat
1 Change the Equation
4 Counterspell
4 Preordain
4 Expressive Iteration
4 Mishra's Bauble
1 Fiery Islet
2 Flooded Strand
3 Island
2 Misty Rainforest
1 Otawara, Soaring City
1 Polluted Delta
1 Scalding Tarn
4 Spirebluff Canal
3 Steam Vents

Sideboard
2 Magus of the Moon
1 Subtlety
3 Flusterstorm
3 Stern Scolding
1 Cast into the Fire
3 Engineered Explosives
1 Unlicensed Hearse
1 Blood Moon
"
496,497,359792,791293,4-4-0,Paulo Caseiro,Temur Rhinos,"Deck
4 Shardless Agent
3 Tishana's Tidebinder
1 Brazen Borrower
3 Subtlety
1 Murktide Regent
4 Force of Negation
4 Violent Outburst
4 Dead // Gone
4 Fire // Ice
1 Dismember
2 Flame of Anor
4 Crashing Footfalls
1 Stomping Ground
2 Breeding Pool
2 Island
1 Forest
1 Boseiju, Who Endures
1 Ketria Triome
1 Mountain
4 Misty Rainforest
2 Mutavault
1 Otawara, Soaring City
1 Steam Vents
4 Wooded Foothills
4 Lórien Revealed

Sideboard
1 Tishana's Tidebinder
2 Flame of Anor
2 Blood Moon
2 Brotherhood's End
3 Endurance
2 Force of Vigor
1 Magus of the Moon
2 Mystical Dispute
"
497,498,358375,680141,4-5-0,Thewitchhunter27,Temur Prowess,"Deck
1 Unholy Heat
4 Preordain
4 Mishra's Bauble
2 Underworld Breach
4 Monastery Swiftspear
4 Lightning Bolt
3 Expressive Iteration
4 Soul-Scar Mage
4 Dragon's Rage Channeler
3 Mutagenic Growth
4 Lava Dart
3 Steam Vents
2 Stomping Ground
3 Mountain
1 Fiery Islet
4 Scalding Tarn
1 Wooded Foothills
3 Arid Mesa
4 Questing Druid
1 Spell Pierce
1 Monstrous Rage

Sideboard
2 Flusterstorm
3 Chalice of the Void
2 Spell Pierce
2 Alpine Moon
3 Destructive Revelry
1 Cursed Totem
1 Unholy Heat
1 Bonecrusher Giant
"
498,499,358895,847811,4-5-0,OompaLupa,Izzet Murktide,"Deck
4 Spirebluff Canal
3 Steam Vents
3 Flooded Strand
3 Scalding Tarn
3 Island
1 Otawara, Soaring City
1 Fiery Islet
4 Mishra's Bauble
4 Preordain
4 Expressive Iteration
3 Lightning Bolt
4 Unholy Heat
4 Counterspell
2 Spell Pierce
2 Stern Scolding
4 Ragavan, Nimble Pilferer
4 Dragon's Rage Channeler
3 Murktide Regent
2 Subtlety
2 Ledger Shredder

Sideboard
3 Engineered Explosives
2 Flusterstorm
2 Magus of the Moon
1 Cast into the Fire
1 Mystical Dispute
1 Cursed Totem
1 Blood Moon
1 Brotherhood's End
1 Unlicensed Hearse
2 Fable of the Mirror-Breaker
"
499,500,358366,874904,4-4-0,santi,Rakdos Grief,"Deck
4 Dauthi Voidwalker
2 Lightning Bolt
1 Castle Locthwain
4 Blood Crypt
4 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
2 Terminate
1 Undying Evil
1 Polluted Delta
4 Thoughtseize
4 Not Dead After All
1 Molten Collapse
4 Orcish Bowmasters
4 Ragavan, Nimble Pilferer
1 Kolaghan's Command
2 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
2 Marsh Flats
1 Verdant Catacombs
1 Kroxa, Titan of Death's Hunger
4 Bloodstained Mire
3 Blackcleave Cliffs

Sideboard
1 Bonecrusher Giant
2 Legion's End
1 Hidetsugu Consumes All
1 Blood Moon
3 Leyline of the Void
1 Kolaghan's Command
2 Magus of the Moon
2 Engineered Explosives
2 Chalice of the Void
"
500,501,358634,863953,4-5-0,WhiteBird,Four-Color Omnath,"Deck
2 Boseiju, Who Endures
1 Breeding Pool
3 Chalice of the Void
4 Counterspell
1 Eladamri's Call
4 Flooded Strand
1 Hallowed Fountain
1 Indatha Triome
1 Ketria Triome
4 Leyline Binding
2 Lightning Bolt
4 Misty Rainforest
4 Omnath, Locus of Creation
4 Prismatic Ending
1 Raugrin Triome
1 Sacred Foundry
1 Snow-Covered Forest
1 Snow-Covered Island
1 Snow-Covered Plains
4 Solitude
1 Steam Vents
1 Stomping Ground
2 Supreme Verdict
4 Teferi, Time Raveler
1 Temple Garden
4 The One Ring
2 Tishana's Tidebinder
4 Windswept Heath
4 Wrenn and Six

Sideboard
3 Dovin's Veto
2 Dress Down
1 Elesh Norn, Mother of Machines
2 Endurance
3 Obsidian Charmaw
1 Supreme Verdict
2 Veil of Summer
1 Vindicate
"
501,502,357857,796618,4-5-0,Alucasrd,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
3 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
4 Delighted Halfling
1 Dryad Arbor
1 Endurance
2 Forest
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Haywire Mite
1 Ignoble Hierarch
1 Khalni Garden
1 Nurturing Peatland
4 Orcish Bowmasters
2 Overgrown Tomb
1 Pendelhaven
1 Sheoldred, the Apocalypse
1 Strangleroot Geist
1 Swamp
1 Takenuma, Abandoned Mire
2 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
1 Windswept Heath
4 Yawgmoth, Thran Physician
4 Young Wolf
1 Zulaport Cutthroat

Sideboard
2 Chalice of the Void
2 Endurance
1 Fatal Push
2 Force of Vigor
2 Fulminator Mage
1 Go for the Throat
1 Reclamation Sage
1 Soulless Jailer
2 Thoughtseize
1 Maelstrom Pulse
"
502,503,359058,775300,4-5-0,Katharina Birnstiel,Izzet Murktide,"Deck
3 Dragon's Rage Channeler
3 Ledger Shredder
3 Murktide Regent
2 Subtlety
1 Tishana's Tidebinder
4 Counterspell
4 Unholy Heat
3 Lightning Bolt
2 Spell Pierce
1 Stern Scolding
4 Expressive Iteration
4 Preordain
4 Mishra's Bauble
3 Island
4 Steam Vents
3 Spirebluff Canal
1 Otawara, Soaring City
2 Scalding Tarn
1 Flooded Strand
2 Misty Rainforest
4 Ragavan, Nimble Pilferer
2 Polluted Delta

Sideboard
1 Unlicensed Hearse
2 Stern Scolding
2 Brotherhood's End
2 Engineered Explosives
2 Flusterstorm
1 Mystical Dispute
1 Blood Moon
1 Magus of the Moon
1 Abrade
1 Force of Negation
1 Tishana's Tidebinder
"
503,504,360089,881234,4-5-0,Senzou,Dimir Death’s Shadow,"Deck
4 Consider
4 Counterspell
4 Death's Shadow
4 Fatal Push
1 Feign Death
3 Flooded Strand
4 Grief
3 Island
2 Misty Rainforest
3 Murktide Regent
4 Not Dead After All
3 Polluted Delta
2 Preordain
3 Scalding Tarn
1 Steam Vents
3 Stubborn Denial
4 Subtlety
4 Thoughtseize
4 Watery Grave

Sideboard
3 Alpine Moon
3 Brazen Borrower
3 Engineered Explosives
4 Leyline of the Void
2 Stern Scolding
"
504,505,358018,810697,4-5-0,Aaron Delgado Arnaiz,Amulet Titan,"Deck
2 Azusa, Lost but Seeking
4 The One Ring
1 Otawara, Soaring City
3 Boseiju, Who Endures
3 The Mycosynth Gardens
1 Cultivator Colossus
4 Urza's Saga
4 Dryad of the Ilysian Grove
4 Arboreal Grazer
1 Crumbling Vestige
1 Radiant Fountain
1 Slayers' Stronghold
4 Primeval Titan
2 Valakut, the Molten Pinnacle
3 Forest
1 Boros Garrison
3 Golgari Rot Farm
1 Selesnya Sanctuary
1 Sunhome, Fortress of the Legion
1 Gruul Turf
4 Simic Growth Chamber
1 Vesuva
4 Summoner's Pact
2 Tolaria West
1 Expedition Map
4 Amulet of Vigor

Sideboard
2 Engineered Explosives
4 Defense Grid
2 Dismember
1 Bojuka Bog
1 Tormod's Crypt
2 Cursed Totem
1 Endurance
1 Force of Vigor
1 Generous Ent
"
505,506,359666,680122,3-3-2,Slagfiend,Hardened Scales,"Deck
4 Arcbound Ravager
4 Zabaz, the Glimmerwasp
4 Walking Ballista
4 Hangarback Walker
4 Patchwork Automaton
1 Haywire Mite
3 Agatha's Soul Cauldron
1 Springleaf Drum
4 Hardened Scales
4 Urza's Saga
3 Ancient Stirrings
4 Inkmoth Nexus
4 Cragcrown Pathway
2 Boseiju, Who Endures
2 Gemstone Caverns
1 Pendelhaven
1 Pithing Needle
2 Welding Jar
1 The Ozolith
1 Shadowspear
1 Darksteel Citadel
4 Forest
1 Grove of the Burnwillows

Sideboard
3 Chalice of the Void
3 Dismember
3 Natural State
2 Damping Sphere
1 Tamiyo's Safekeeping
1 Soul-Guide Lantern
1 Engineered Explosives
1 Grafdigger's Cage
"
506,507,358689,662243,3-3-1,Alessio Parlanti,Golgari Yawgmoth,"Deck
4 Verdant Catacombs
1 Windswept Heath
3 Blooming Marsh
1 Khalni Garden
2 Forest
1 Swamp
1 Dryad Arbor
2 Twilight Mire
1 Takenuma, Abandoned Mire
1 Nurturing Peatland
2 Overgrown Tomb
1 Pendelhaven
2 Boseiju, Who Endures
4 Young Wolf
1 Strangleroot Geist
1 Hapatra, Vizier of Poisons
1 Endurance
4 Wall of Roots
4 Delighted Halfling
1 Ignoble Hierarch
1 Blood Artist
4 Grist, the Hunger Tide
3 Agatha's Soul Cauldron
4 Chord of Calling
1 Eldritch Evolution
4 Orcish Bowmasters
1 Sheoldred, the Apocalypse
4 Yawgmoth, Thran Physician

Sideboard
2 Fulminator Mage
1 Endurance
1 Go for the Throat
1 Fatal Push
1 Tear Asunder
1 Reclamation Sage
1 Haywire Mite
1 Maelstrom Pulse
1 Legion's End
2 Chalice of the Void
2 Force of Vigor
1 Soulless Jailer
"
507,508,358545,850223,3-3-1,batkabence,Amulet Titan,"Deck
4 Primeval Titan
4 Dryad of the Ilysian Grove
4 Arboreal Grazer
1 Azusa, Lost but Seeking
1 Cultivator Colossus
4 Summoner's Pact
4 Amulet of Vigor
1 Expedition Map
4 The One Ring
3 Forest
3 Boseiju, Who Endures
4 Urza's Saga
2 Tolaria West
3 The Mycosynth Gardens
4 Simic Growth Chamber
2 Selesnya Sanctuary
2 Golgari Rot Farm
1 Gruul Turf
1 Boros Garrison
2 Valakut, the Molten Pinnacle
1 Vesuva
1 Crumbling Vestige
1 Cavern of Souls
1 Otawara, Soaring City
1 Sunhome, Fortress of the Legion
1 Slayers' Stronghold

Sideboard
1 Bojuka Bog
1 Tear Asunder
1 Generous Ent
1 Force of Vigor
2 Endurance
2 Engineered Explosives
3 Dismember
2 Defense Grid
2 Cursed Totem
"
508,509,359064,634803,3-3-1,Álvaro Santiago,Mono-Green Tron,"Companion
1 Jegantha, the Wellspring

Deck
4 Ancient Stirrings
2 Boseiju, Who Endures
3 Forest
4 Karn, the Great Creator
3 Relic of Progenitus
4 Urza's Tower
2 Ulamog, the Ceaseless Hunger
4 Sylvan Scrying
4 The One Ring
1 Urza's Saga
2 Warping Wail
4 Chromatic Sphere
4 Urza's Mine
4 Oblivion Stone
4 Expedition Map
1 All Is Dust
3 Chromatic Star
4 Urza's Power Plant
3 Wurmcoil Engine

Sideboard
2 Chalice of the Void
1 Cursed Totem
1 Engineered Explosives
1 Ensnaring Bridge
2 Haywire Mite
1 Liquimetal Coating
1 The Stone Brain
1 Tormod's Crypt
1 Jegantha, the Wellspring
1 Sundering Titan
1 Cityscape Leveler
1 Walking Ballista
1 Pithing Needle
"
509,510,359962,653477,3-3-1,Maximilian Tassone,Dimir Coffers,"Deck
2 Sauron's Ransom
3 Drown in the Loch
1 Island
1 Polluted Delta
1 Otawara, Soaring City
1 Minamo, School at Water's Edge
3 Field of Ruin
3 Demolition Field
3 Cabal Coffers
1 Watery Grave
3 Urborg, Tomb of Yawgmoth
1 Takenuma, Abandoned Mire
4 The One Ring
3 Karn, the Great Creator
3 March of Wretched Sorrow
2 Sheoldred, the Apocalypse
3 Orcish Bowmasters
4 Thoughtseize
1 Raven's Crime
3 Fatal Push
1 Cling to Dust
5 Swamp
4 Profane Tutor
1 Damnation
1 Sheoldred's Edict
2 Sunken Citadel

Sideboard
1 Sundering Titan
1 Ensnaring Bridge
1 Karn's Sylex
1 Tithing Blade
1 Pithing Needle
2 Engineered Explosives
1 Wurmcoil Engine
1 Trading Post
2 Collective Brutality
4 Dauthi Voidwalker
"
510,511,358431,634890,3-3-1,Tomáš Hanousek,Domain Zoo,"Companion
1 Jegantha, the Wellspring

Deck
1 Plains
2 Tishana's Tidebinder
3 Orcish Bowmasters
4 Ragavan, Nimble Pilferer
4 Leyline Binding
2 Nishoba Brawler
1 Xander's Lounge
4 Misty Rainforest
4 Arid Mesa
4 Scion of Draco
4 Territorial Kavu
1 Indatha Triome
4 Wooded Foothills
1 Forest
4 Tribal Flames
1 Blood Crypt
4 Wild Nacatl
4 Lightning Bolt
1 Temple Garden
1 Breeding Pool
1 Sacred Foundry
4 Stubborn Denial
1 Steam Vents

Sideboard
2 Rest in Peace
2 Wear // Tear
2 Alpine Moon
2 Teferi, Time Raveler
1 Jegantha, the Wellspring
3 Flusterstorm
2 Tear Asunder
1 Hidetsugu Consumes All
"
511,512,359576,812004,3-3-1,Lojek,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
1 Blood Artist
4 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
4 Delighted Halfling
1 Dryad Arbor
1 Endurance
1 Forest
1 Gilded Goose
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Haywire Mite
1 Misty Rainforest
1 Nurturing Peatland
4 Orcish Bowmasters
2 Overgrown Tomb
1 Pendelhaven
1 Sheoldred, the Apocalypse
1 Snow-Covered Forest
1 Strangleroot Geist
1 Swamp
1 Takenuma, Abandoned Mire
2 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf

Sideboard
2 Chalice of the Void
1 Endurance
1 Fatal Push
2 Force of Vigor
1 Fulminator Mage
1 Go for the Throat
1 Legion's End
1 Reclamation Sage
1 Scavenging Ooze
1 Soulless Jailer
1 Tear Asunder
2 Thoughtseize
"
512,513,359659,876484,3-3-1,Chris Grimsey,Izzet Murktide,"Deck
1 Brazen Borrower
4 Counterspell
4 Dragon's Rage Channeler
4 Expressive Iteration
3 Flooded Strand
3 Island
3 Lightning Bolt
4 Mishra's Bauble
1 Misty Rainforest
4 Murktide Regent
1 Otawara, Soaring City
4 Preordain
4 Ragavan, Nimble Pilferer
3 Scalding Tarn
2 Spell Pierce
1 Spell Snare
4 Spirebluff Canal
3 Steam Vents
1 Stern Scolding
2 Subtlety
4 Unholy Heat

Sideboard
1 Blood Moon
1 Brotherhood's End
1 Cast into the Fire
1 Chalice of the Void
2 Engineered Explosives
2 Fable of the Mirror-Breaker
2 Flusterstorm
1 Magus of the Moon
1 Mystical Dispute
2 Stern Scolding
1 Unlicensed Hearse
"
513,514,358950,680168,3-3-1,Marco Dei Lazzaretti,Goryo's Blink,"Deck
2 Watery Grave
1 Island
4 Fallaji Archaeologist
4 Goryo's Vengeance
3 Flooded Strand
2 Hallowed Fountain
4 Grief
1 Griselbrand
4 Ephemerate
1 Plains
3 Marsh Flats
1 Swamp
3 Polluted Delta
1 Godless Shrine
1 Seachrome Coast
4 Preordain
4 Force of Negation
1 Breeding Pool
4 Tainted Indulgence
3 Teferi, Time Raveler
1 Faithful Mending
4 Atraxa, Grand Unifier
4 Solitude

Sideboard
2 Flusterstorm
3 Prismatic Ending
1 Pithing Needle
2 Chalice of the Void
1 Fragmentize
2 Cursed Totem
2 Celestial Purge
2 Subtlety
"
514,515,359750,791292,3-3-1,Guillaume PETRI,Amulet Titan,"Deck
1 Spelunking
1 Explore
1 Azusa, Lost but Seeking
1 Expedition Map
1 Cultivator Colossus
4 Summoner's Pact
4 Primeval Titan
4 Arboreal Grazer
4 Dryad of the Ilysian Grove
4 Amulet of Vigor
4 The One Ring
1 Otawara, Soaring City
1 Golgari Rot Farm
2 Selesnya Sanctuary
2 Gruul Turf
4 Simic Growth Chamber
1 Boros Garrison
4 Urza's Saga
2 Boseiju, Who Endures
1 Sunhome, Fortress of the Legion
1 Slayers' Stronghold
1 Vesuva
3 The Mycosynth Gardens
2 Tolaria West
2 Valakut, the Molten Pinnacle
4 Forest
1 Crumbling Vestige

Sideboard
1 Engineered Explosives
2 Cursed Totem
1 Generous Ent
1 Spelunking
2 Dismember
1 Endurance
3 Defense Grid
1 Force of Vigor
1 Bojuka Bog
1 Radiant Fountain
1 Firespout
"
515,516,358645,634761,3-4-1,Giovanni Del Medico,Rakdos Grief,"Deck
4 Blood Crypt
2 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
1 Mount Doom
4 Fable of the Mirror-Breaker
1 Takenuma, Abandoned Mire
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
4 Grief
2 Verdant Catacombs
4 Dauthi Voidwalker
2 Fatal Push
3 Swamp
1 Terminate
2 Marsh Flats
2 Lightning Bolt
3 Blackcleave Cliffs
1 Undying Evil
4 Thoughtseize
2 Bloodstained Mire
2 Polluted Delta
1 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger

Sideboard
1 Engineered Explosives
1 Blood Moon
2 Chalice of the Void
3 Leyline of the Void
2 Magus of the Moon
1 Legion's End
2 Bonecrusher Giant
1 Archfiend of the Dross
1 Hidetsugu Consumes All
1 Cursed Totem
"
516,517,359617,775299,3-3-1,Dylan Coates,Asmo Food,"Deck
1 Arid Mesa
4 Asmoranomardicadaistinaculdacar
1 Blood Crypt
1 Bloodstained Mire
4 Dragon's Rage Channeler
1 Forgotten Cave
4 Galvanic Blast
4 Inti, Seneschal of the Sun
4 Lightning Bolt
3 Mishra's Bauble
4 Mountain
1 Mox Amber
4 Ovalchase Daredevil
4 Ragavan, Nimble Pilferer
3 Scalding Tarn
1 Shadowspear
1 Shinka, the Bloodsoaked Keep
1 Sokenzan, Crucible of Defiance
1 Stomping Ground
3 Street Wraith
4 The Underworld Cookbook
4 Urza's Saga
2 Wooded Foothills

Sideboard
2 Alpine Moon
1 Ancient Grudge
2 Boseiju, Who Endures
2 Fable of the Mirror-Breaker
1 Haywire Mite
2 Pithing Needle
1 Pyrite Spellbomb
1 Relic of Progenitus
1 Soul-Guide Lantern
2 Void Mirror
"
517,518,358057,743060,3-3-1,Carlos Moral,Izzet Murktide,"Deck
4 Spirebluff Canal
4 Polluted Delta
1 Flooded Strand
1 Misty Rainforest
1 Scalding Tarn
1 Otawara, Soaring City
3 Steam Vents
3 Snow-Covered Island
4 Mishra's Bauble
4 Ragavan, Nimble Pilferer
2 Dragon's Rage Channeler
4 Lightning Bolt
4 Unholy Heat
2 Spell Pierce
1 Stern Scolding
4 Preordain
4 Counterspell
4 Ledger Shredder
4 Expressive Iteration
1 Force of Negation
1 Subtlety
3 Murktide Regent

Sideboard
1 Magus of the Moon
1 Blood Moon
3 Engineered Explosives
2 Brotherhood's End
2 Subtlety
1 Stern Scolding
1 Unlicensed Hearse
2 Flusterstorm
1 Brazen Borrower
1 Mystical Dispute
"
518,519,358844,833041,3-3-1,Azu,Temur Prowess,"Companion
1 Jegantha, the Wellspring

Deck
4 Dragon's Rage Channeler
4 Soul-Scar Mage
4 Monastery Swiftspear
4 Questing Druid
3 Steam Vents
2 Sacred Foundry
2 Unholy Heat
4 Scalding Tarn
4 Arid Mesa
2 Wooded Foothills
4 Preordain
4 Lava Dart
4 Lightning Bolt
2 Mountain
4 Expressive Iteration
2 Underworld Breach
4 Mishra's Bauble
2 Mutagenic Growth
1 Stomping Ground

Sideboard
2 Chalice of the Void
1 Jegantha, the Wellspring
2 Lavinia, Azorius Renegade
2 Spell Pierce
4 Prismatic Ending
1 Flusterstorm
1 Tear Asunder
1 Cursed Totem
1 Unholy Heat
"
519,520,358815,702811,3-3-1,_cage_,Azorius Control,"Companion
1 Kaheera, the Orphanguard

Deck
4 Island
2 Plains
2 Chalice of the Void
1 Minamo, School at Water's Edge
3 Supreme Verdict
2 Hallowed Fountain
1 Steam Vents
1 Breeding Pool
4 Counterspell
4 Flooded Strand
3 Polluted Delta
2 Windswept Heath
1 Raugrin Triome
1 Zagoth Triome
4 Prismatic Ending
3 Teferi, Time Raveler
4 Solitude
4 Leyline Binding
2 Force of Negation
1 Otawara, Soaring City
2 Lórien Revealed
4 The One Ring
3 Subtlety
2 Fire // Ice

Sideboard
1 Blood Moon
1 Rest in Peace
2 Wear // Tear
2 Dovin's Veto
1 Veil of Summer
1 Kaheera, the Orphanguard
1 Magus of the Moon
2 Dress Down
1 Force of Negation
3 Stern Scolding
"
520,521,358484,811862,3-5-1,Javieloide,Golgari Yawgmoth,"Deck
1 Swamp
4 Orcish Bowmasters
4 Delighted Halfling
4 Grist, the Hunger Tide
1 Sheoldred, the Apocalypse
1 Takenuma, Abandoned Mire
4 Wall of Roots
1 Endurance
1 Ignoble Hierarch
1 Nurturing Peatland
4 Yawgmoth, Thran Physician
2 Forest
1 Hapatra, Vizier of Poisons
2 Blooming Marsh
4 Chord of Calling
2 Overgrown Tomb
1 Pendelhaven
2 Twilight Mire
1 Khalni Garden
4 Young Wolf
1 Blood Artist
1 Dryad Arbor
1 Eldritch Evolution
4 Verdant Catacombs
3 Agatha's Soul Cauldron
2 Boseiju, Who Endures
1 Haywire Mite
1 Strangleroot Geist
1 Windswept Heath

Sideboard
1 Soulless Jailer
2 Endurance
1 Reclamation Sage
2 Fulminator Mage
2 Chalice of the Void
2 Force of Vigor
2 Fatal Push
1 Legion's End
1 Go for the Throat
1 Maelstrom Pulse
"
521,522,358212,684871,3-5-1,kevin21,Five-Color Creativity,"Deck
2 Persist
2 Prismatic Ending
1 Xander's Lounge
1 Jetmir's Garden
2 Teferi, Time Raveler
4 Scalding Tarn
4 Archon of Cruelty
4 Leyline Binding
1 Mountain
4 Arid Mesa
1 Sacred Foundry
1 Stomping Ground
4 Bloodstained Mire
4 Indomitable Creativity
4 Dwarven Mine
4 Wrenn and Six
4 Lightning Bolt
1 Steam Vents
1 Blood Crypt
4 Fable of the Mirror-Breaker
2 Bitter Reunion
3 Silence
2 Reprieve

Sideboard
1 Plains
1 Elesh Norn, Grand Cenobite
3 Veil of Summer
3 Alpine Moon
1 Brotherhood's End
1 Get Lost
2 Terastodon
2 Flusterstorm
1 Anger of the Gods
"
522,523,358975,858722,3-3-1,LadislavLezna,Grixis Death's Shadow,"Companion
1 Jegantha, the Wellspring

Deck
4 Death's Shadow
4 Dragon's Rage Channeler
4 Orcish Bowmasters
3 Ledger Shredder
1 Tishana's Tidebinder
3 Scalding Tarn
4 Mishra's Bauble
2 Drown in the Loch
4 Expressive Iteration
2 Spell Pierce
4 Preordain
1 Molten Collapse
3 Bloodstained Mire
1 Island
4 Polluted Delta
2 Blood Crypt
4 Thoughtseize
3 Unholy Heat
2 Steam Vents
2 Watery Grave
2 Lightning Bolt
1 Swamp

Sideboard
2 Alpine Moon
1 Molten Collapse
1 Tishana's Tidebinder
1 Tourach, Dread Cantor
2 Stern Scolding
2 Engineered Explosives
2 Unlicensed Hearse
1 Mystical Dispute
1 Stone of Erech
1 Brotherhood's End
1 Jegantha, the Wellspring
"
523,524,358451,791368,3-3-1,Hippolyte Seve,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Orcish Bowmasters
4 Delighted Halfling
1 Hapatra, Vizier of Poisons
4 Young Wolf
1 Strangleroot Geist
1 Blood Artist
1 Gilded Goose
1 Sheoldred, the Apocalypse
1 Endurance
1 Soulless Jailer
1 Dryad Arbor
4 Chord of Calling
2 Boseiju, Who Endures
2 Forest
1 Swamp
4 Verdant Catacombs
4 Blooming Marsh
2 Twilight Mire
2 Overgrown Tomb
1 Nurturing Peatland
1 Takenuma, Abandoned Mire
1 Khalni Garden
1 Windswept Heath
4 Grist, the Hunger Tide

Sideboard
2 Chalice of the Void
1 Endurance
1 Scavenging Ooze
1 Reclamation Sage
1 Fulminator Mage
2 Force of Vigor
1 Fatal Push
2 Assassin's Trophy
1 Tear Asunder
2 Thoughtseize
1 Legion's End
"
524,525,359943,826775,3-5-1,marav,Temur Rhinos,"Deck
1 Bonecrusher Giant
2 Boseiju, Who Endures
1 Brazen Borrower
1 Breeding Pool
4 Crashing Footfalls
4 Dead // Gone
4 Fire // Ice
3 Flame of Anor
4 Force of Negation
1 Forest
1 Island
1 Ketria Triome
4 Misty Rainforest
1 Mountain
2 Mutavault
2 Otawara, Soaring City
1 Scalding Tarn
4 Shardless Agent
1 Steam Vents
1 Stomping Ground
3 Subtlety
3 Tishana's Tidebinder
4 Violent Outburst
4 Wooded Foothills
3 Lórien Revealed

Sideboard
2 Brotherhood's End
2 Commandeer
2 Endurance
1 Flame of Anor
1 Force of Vigor
3 Magus of the Moon
3 Mystical Dispute
1 Tishana's Tidebinder
"
525,526,358558,850166,3-4-1,Danilo Janjić,Amulet Titan,"Deck
4 Amulet of Vigor
4 Arboreal Grazer
1 Azusa, Lost but Seeking
1 Boros Garrison
3 Boseiju, Who Endures
1 Cavern of Souls
1 Crumbling Vestige
1 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
3 Forest
2 Golgari Rot Farm
1 Gruul Turf
1 Otawara, Soaring City
4 Primeval Titan
2 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
1 Spelunking
4 Summoner's Pact
1 Sunhome, Fortress of the Legion
2 The Mycosynth Gardens
4 The One Ring
2 Tolaria West
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva

Sideboard
1 Bojuka Bog
2 Cursed Totem
4 Defense Grid
3 Dismember
1 Endurance
1 Engineered Explosives
1 Generous Ent
1 Radiant Fountain
1 Wurmcoil Engine
"
526,527,358404,793098,3-4-0,WhiteFangs,Living End,"Deck
4 Architects of Will
1 Boseiju, Who Endures
2 Breeding Pool
4 Curator of Mysteries
4 Force of Negation
1 Forest
3 Generous Ent
4 Grief
1 Island
3 Living End
4 Misty Rainforest
3 Oliphaunt
2 Otawara, Soaring City
4 Shardless Agent
2 Steam Vents
1 Stomping Ground
4 Street Wraith
4 Striped Riverwinder
2 Subtlety
1 Sunken Ruins
4 Violent Outburst
2 Waker of Waves

Sideboard
1 Brazen Borrower
1 Dead // Gone
2 Endurance
2 Force of Vigor
2 Foundation Breaker
1 Ingot Chewer
3 Leyline of the Void
2 Mystical Dispute
1 Subtlety
"
527,528,359698,675204,3-4-0,Demian Coca,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
3 Bloodstained Mire
4 Dauthi Voidwalker
3 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
2 Lightning Bolt
2 Marsh Flats
1 Mishra's Research Desk
1 Molten Collapse
1 Nihil Spellbomb
4 Not Dead After All
4 Orcish Bowmasters
1 Pithing Needle
3 Polluted Delta
4 Ragavan, Nimble Pilferer
1 Shadowspear
1 Sheoldred's Edict
3 Swamp
4 Thoughtseize
1 Urborg, Tomb of Yawgmoth
4 Urza's Saga

Sideboard
1 Blood Moon
2 Chalice of the Void
2 Cursed Totem
2 Engineered Explosives
1 Gemstone Caverns
1 Hidetsugu Consumes All
1 Kolaghan's Command
2 Magus of the Moon
1 Nihil Spellbomb
1 Sheoldred, the Apocalypse
1 Unlicensed Hearse
"
